"0",""
"0","# On estime le taux brut de mortalité"
"0","t = ages + 1 "
"0","y = log(q[t+1] - q[t])"
"2","Avis : Production de NaN"
"0","s = which(q[t + 1] - q[t] > 0)"
"0","reg1 = lm(y ~ ages, subset = s)"
"0","summary(reg1) "
"1","
Call:
"
"1",""
"1","lm(formula = y ~ ages, subset = s)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.51275 "
"1","-0.41928 "
"1"," 0.04383 "
"1"," 0.47587 "
"1"," 2.22722 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -9.840049"
"1","   0.253059"
"1","  -38.88"
"1","   <2e-16"
"1"," ***"
"1","
ages       "
"1","  0.068274"
"1","   0.003834"
"1","   17.81"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9057"
"1"," "
"1","on"
"1"," "
"1","75"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8087"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8062"
"1"," "
"1","
F-statistic:"
"1"," "
"1","317.1"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","75"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# Récupération des paramètres "
"0","a = reg1$coefficients[2]"
"0","b = reg1$coefficients[1]"
"0","#### on en déduit les paramètres du modèle de G.M. :"
"0","gamma = exp(a)"
"0","beta = exp(b) * log(gamma) / (gamma - 1) ^ 2"
"0",""
"0",""
"0","# pour alpha, a priori, on pourrait prendre n'importe quel âge."
"0","# Voyons si c'est le cas :"
"0","alpha0 = -log(1 - q) - beta / log(gamma) * gamma ^ ages * (gamma - 1)"
"2","Avis : Production de NaN"
"0","plot(ages, alpha0) # variations importantes"
