"0",""
"0","n = 2016-1816 +1 "
"0","esp_0 = as.data.frame(cbind(1816:2016, rep(0,n),rep(0,n)),nrow = n, ncol = 3)"
"0","colnames(esp_0) = c(""Year"", ""Homme"", ""Femme"")"
"0","esp_20 = as.data.frame(cbind(1816:2016, rep(0,n),rep(0,n)),nrow = n, ncol = 3)"
"0","colnames(esp_20) = c(""Year"", ""Homme"", ""Femme"")"
"0","esp_40 = as.data.frame(cbind(1816:2016, rep(0,n),rep(0,n)),nrow = n, ncol = 3)"
"0","colnames(esp_40) = c(""Year"", ""Homme"", ""Femme"")"
"0","esp_60 = as.data.frame(cbind(1816:2016, rep(0,n),rep(0,n)),nrow = n, ncol = 3)"
"0","colnames(esp_60) = c(""Year"", ""Homme"", ""Femme"")"
"0",""
"0","for (i in 1816:2016){"
"0","  esp_0[i-1815,2:3] = esp_vie_resid(expofrance, i)[1+c(0),2:3]"
"0","  esp_20[i-1815,2:3] = esp_vie_resid(expofrance, i)[1+c(20),2:3]"
"0","  esp_40[i-1815,2:3] = esp_vie_resid(expofrance, i)[1+c(40),2:3]"
"0","  esp_60[i-1815,2:3] = esp_vie_resid(expofrance, i)[1+c(60),2:3]"
"0","}"
"0",""
"0","x = 1816:2016"
"0","plot(x, esp_0$Homme, type = ""l"", col = ""blue"", "
"0","     xlab = ""Année"", ylab = ""Espérance de vie résiduelle âge 0"", "
"0","     main = ""Espérance de vie résiduelle par année à 0 ans"")"
